original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\941. worldwaterday2025 वशवजलदवस2025 water adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\941. worldwaterday2025 वशवजलदवस2025 water adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\942. जगल म खन और जड क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\942. जगल म खन और जड क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\943. हल पर कस टपकत ह महआ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\943. हल पर कस टपकत ह महआ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\944. आदवस दवत Tribal Village.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\944. आदवस दवत Tribal Village.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\945. जगल क लए जरर औजर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\945. जगल क लए जरर औजर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\946. जगल म खजन Tribal knowledge.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\946. जगल म खजन Tribal knowledge.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\947. चन-लवर क चटपट चखन food adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\947. चन-लवर क चटपट चखन food adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\948. उरव लगन-पन Adivasi Lagan-Paan adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\948. उरव लगन-पन Adivasi Lagan-Paan adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\949. आदवस दवत Tribal Feast food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\949. आदवस दवत Tribal Feast food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\95. फरज आदवस परमणपतर स सरपच बन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\95. फरज आदवस परमणपतर स सरपच बन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\950. लट गई हडय आदवस ववह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\950. लट गई हडय आदवस ववह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\951. दरग न पकई मछल food cooking.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\951. दरग न पकई मछल food cooking.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\952. कडकनथ और महआ food adivasi cooking.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\952. कडकनथ और महआ food adivasi cooking.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\953. महरषटर क ककड food cooking adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\953. महरषटर क ककड food cooking adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\954. वरल आदवस दवत Tribal Feast.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\954. वरल आदवस दवत Tribal Feast.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\955. पमफरट फरई वरल आदवस दवत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\955. पमफरट फरई वरल आदवस दवत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\956. आदवस भजन The Tribal Kitchen.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\956. आदवस भजन The Tribal Kitchen.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\957. कचच आम और सरण क सथ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\957. कचच आम और सरण क सथ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\958. मणपर म रषटरपत शसन क तयर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\958. मणपर म रषटरपत शसन क तयर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\959. रजन मरम बनम गलडसन डगडग pesa.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\959. रजन मरम बनम गलडसन डगडग pesa.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\96. पयस आदवस भरत Drinking Water.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\96. पयस आदवस भरत Drinking Water.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\960. झरखड म कस पस PESA.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\960. झरखड म कस पस PESA.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\961. अडमन नकबर क जनजत Tribes.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\961. अडमन नकबर क जनजत Tribes.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\962. भल भई क पकय खरगश food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\962. भल भई क पकय खरगश food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\963. शगर म लभकर गठ कद.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\963. शगर म लभकर गठ कद.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\964. आदवस दद क बदक Tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\964. आदवस दद क बदक Tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\965. Tribal Drink Rice Beer.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\965. Tribal Drink Rice Beer.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\966. आदवस बजर झरखड सख सग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\966. आदवस बजर झरखड सख सग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\968. तरपर क झम खत म एक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\968. तरपर क झम खत म एक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\969. टइगर गददर नह ह Tiger.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\969. टइगर गददर नह ह Tiger.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\97. आदवस क जमन क लए सम-दम-दड-भद.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\97. आदवस क जमन क लए सम-दम-दड-भद.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\970. Tripura Tribal Bazaar टरइबल बजर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\970. Tripura Tribal Bazaar टरइबल बजर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\971. जगल इमल क सवद और नब.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\971. जगल इमल क सवद और नब.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\972. बरम चटन Berma Chutney.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\972. बरम चटन Berma Chutney.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\973. दव औजर भ हथयर Tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\973. दव औजर भ हथयर Tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\974. Tribal Life Reang Tribe.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\974. Tribal Life Reang Tribe.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\975. कलई बरड आदवस परपर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\975. कलई बरड आदवस परपर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\976. बर आदवस रसई जर ऑयल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\976. बर आदवस रसई जर ऑयल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\977. य सग खओ - पट क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\977. य सग खओ - पट क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\978. The Tribal Kitchen Tribal Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\978. The Tribal Kitchen Tribal Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\979. जगल आल क बतम Tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\979. जगल आल क बतम Tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\98. रज करकटट जगल क आवज हमश.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\98. रज करकटट जगल क आवज हमश.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\980. झम खत म आदवस जवन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\980. झम खत म आदवस जवन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\981. टरइबल कचन Tribal Food.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\981. टरइबल कचन Tribal Food.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\982. जगल पट 3000 कसम क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\982. जगल पट 3000 कसम क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\984. जगल क मयर मशरम Mayur.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\984. जगल क मयर मशरम Mayur.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\986. दस दतन आदवस बजर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\986. दस दतन आदवस बजर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\987. बतओ त य कय जव ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\987. बतओ त य कय जव ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\988. लहरदग बजर म 400 रपय कल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\988. लहरदग बजर म 400 रपय कल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\989. जगल मरग क अड Wild.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\989. जगल मरग क अड Wild.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\99. वरल पटगस म कय और कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\99. वरल पटगस म कय और कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\990. खत म शकर आदवस जवन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\990. खत म शकर आदवस जवन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\991. मड क मछल Fresh Fish.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\991. मड क मछल Fresh Fish.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\992. दमक क दवत म मसत भल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\992. दमक क दवत म मसत भल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\993. सबस महग मशरम रगड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\993. सबस महग मशरम रगड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\994. अबझ रसत अबझमड छततसगढ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\994. अबझ रसत अबझमड छततसगढ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\995. Adivasi Heroes आदवस हर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\995. Adivasi Heroes आदवस हर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\996. आदवस धरम और कल Tribal.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\996. आदवस धरम और कल Tribal.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\997. मणपर हस पर सवल क जवब.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\997. मणपर हस पर सवल क जवब.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\998. दश मर रगरज Election 2024.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\998. दश मर रगरज Election 2024.json
